Another instance of SwiftPM is already running using '/Users/arimendelow/Projects/ouro-md/.build', waiting until that process has finished execution...Building for debugging...
[0/43] Write ouro-md-entitlement.plist
[1/43] Write swift-version--58304C5D6DBC2206.txt
[2/43] Copying web
[51/114] Compiling Markdown InlineMarkup.swift
[52/114] Compiling Markdown ListItemContainer.swift
[53/114] Compiling Markdown AtomicCounter.swift
[54/114] Compiling Markdown CharacterExtensions.swift
[55/114] Compiling Markdown CodeBlock.swift
[56/114] Compiling Markdown HTMLBlock.swift
[57/114] Compiling Markdown Heading.swift
[58/114] Compiling Markdown ThematicBreak.swift
[59/114] Compiling Markdown Table.swift
[60/114] Compiling Markdown TableBody.swift
[61/114] Compiling Markdown TableCell.swift
[62/114] Compiling Markdown TableCellContainer.swift
[63/114] Compiling Markdown TableHead.swift
[64/114] Compiling Markdown TableRow.swift
[65/114] Compiling Markdown Replacement.swift
[66/114] Compiling Markdown SourceLocation.swift
[67/114] Compiling Markdown Emphasis.swift
[68/114] Compiling Markdown Image.swift
[69/114] Compiling Markdown PlainTextConvertibleMarkup.swift
[70/114] Compiling Markdown RawMarkup.swift
[71/114] Compiling Markdown BlockDirective.swift
[72/114] Compiling Markdown BlockQuote.swift
[73/114] Compiling Markdown CustomBlock.swift
[74/114] Compiling Markdown DoxygenAbstract.swift
[75/114] Compiling Markdown DoxygenDiscussion.swift
[76/114] Compiling Markdown DoxygenNote.swift
[77/114] Compiling Markdown DoxygenParameter.swift
[78/114] Compiling Markdown DoxygenReturns.swift
[79/114] Compiling Markdown ListItem.swift
[80/114] Compiling Markdown OrderedList.swift
[81/114] Compiling Markdown UnorderedList.swift
[82/114] Compiling Markdown Paragraph.swift
[83/114] Emitting module Markdown
[84/114] Compiling Markdown ChildIndexPath.swift
[85/114] Compiling Markdown DirectiveArgument.swift
[86/114] Compiling Markdown Document.swift
[87/114] Compiling Markdown LiteralMarkup.swift
[88/114] Compiling Markdown Markup.swift
[89/114] Compiling Markdown MarkupChildren.swift
[90/114] Compiling Markdown MarkupData.swift
[91/114] Compiling Markdown CollectionExtensions.swift
[92/114] Compiling Markdown StringExtensions.swift
[93/114] Compiling Markdown MarkupVisitor.swift
[94/114] Compiling Markdown MarkupWalker.swift
[95/114] Compiling Markdown HTMLFormatter.swift
[96/114] Compiling Markdown MarkupFormatter.swift
[97/114] Compiling Markdown MarkupTreeDumper.swift
[98/114] Compiling Markdown LazySplitLines.swift
[99/114] Compiling Markdown ParseOptions.swift
[100/114] Compiling Markdown RangeAdjuster.swift
[101/114] Compiling Markdown RangerTracker.swift
[102/114] Compiling Markdown MarkupRewriter.swift
[103/114] Compiling Markdown BasicBlockContainer.swift
[104/114] Compiling Markdown BasicInlineContainer.swift
[105/114] Compiling Markdown LineBreak.swift
[106/114] Compiling Markdown SoftBreak.swift
[107/114] Compiling Markdown SymbolLink.swift
[108/114] Compiling Markdown Text.swift
[109/114] Compiling Markdown Aside.swift
[110/114] Compiling Markdown BlockDirectiveParser.swift
[111/114] Compiling Markdown CommonMarkConverter.swift
[112/142] Compiling OuroMD Snapshot.swift
[113/142] Compiling OuroMD Themes.swift
[114/142] Compiling OuroMD UndoRedoCommandRouter.swift
[115/142] Compiling OuroMD ContentSearcher.swift
[116/142] Compiling OuroMD ContentView.swift
[117/142] Compiling OuroMD DocumentWindowController.swift
[118/144] Compiling OuroMD EditorWebView.swift
[119/144] Compiling OuroMD Export.swift
[120/144] Compiling OuroMD FileWatcher.swift
[121/144] Compiling OuroMD UndoTest.swift
[122/144] Compiling OuroMD Welcome.swift
[123/144] Compiling OuroMD WrapTest.swift
[124/144] Compiling OuroMD MenuBuilder.swift
[125/144] Compiling OuroMD OuroMDRelease.swift
[126/144] Compiling OuroMD OuroMDUpdate.swift
[127/144] Compiling OuroMD RenderProbe.swift
[128/144] Compiling OuroMD RoundTrip.swift
[129/144] Compiling OuroMD Sidebar.swift
[130/144] Compiling OuroMD FolderBrowser.swift
[131/144] Compiling OuroMD HTMLDocument.swift
[132/144] Compiling OuroMD MarkdownRenderer.swift
[133/144] Compiling OuroMD AppDelegate.swift
[134/144] Compiling OuroMD AppModel.swift
[135/144] Compiling OuroMD CLI.swift
[136/144] Compiling OuroMD OuroMDUpdateCoordinator.swift
[137/144] Compiling OuroMD OuroMDUpdateInstaller.swift
[138/144] Compiling OuroMD ReleaseUpdate.swift
[139/144] Emitting module OuroMD
[140/144] Compiling OuroMD main.swift
[141/144] Compiling OuroMD resource_bundle_accessor.swift
[141/144] Write Objects.LinkFileList
[142/144] Linking ouro-md
[143/144] Applying ouro-md
Build of product 'ouro-md' complete! (10.76s)
ouro-md 0.9.1
