[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[125/168] Compiling OuroMD ReloadRenderTest.swift
[126/168] Compiling OuroMD RenderProbe.swift
[127/168] Compiling OuroMD RoundTrip.swift
[128/168] Compiling OuroMD SearchRevealTest.swift
[129/168] Compiling OuroMD Themes.swift
[130/168] Compiling OuroMD UISurfaceTest.swift
[131/168] Compiling OuroMD UndoRedoCommandRouter.swift
[132/168] Compiling OuroMD UndoTest.swift
[133/168] Compiling OuroMD VisualQATest.swift
[134/168] Compiling OuroMD Welcome.swift
[135/168] Compiling OuroMD WrapGlueProbe.swift
[136/168] Compiling OuroMD WrapTest.swift
[137/168] Compiling OuroMD main.swift
[138/168] Compiling OuroMD resource_bundle_accessor.swift
[139/168] Compiling OuroMD OuroMDShellContract.swift
[140/168] Compiling OuroMD OuroMDTelemetry.swift
[141/168] Compiling OuroMD OuroMDUpdate.swift
[142/168] Compiling OuroMD OuroMDUpdateCoordinator.swift
[143/168] Compiling OuroMD OuroMDUpdateInstaller.swift
[144/168] Compiling OuroMD OuroResources.swift
[145/168] Emitting module OuroMD
[146/168] Compiling OuroMD DocumentTruthProcessRunner.swift
[147/168] Compiling OuroMD DocumentWindowController.swift
[148/168] Compiling OuroMD EditorSurfaceTest.swift
[149/168] Compiling OuroMD EditorWebView.swift
[150/168] Compiling OuroMD Export.swift
[151/168] Compiling OuroMD FileWatcher.swift
[152/168] Compiling OuroMD AccessibilityAuditTest.swift
[153/168] Compiling OuroMD AlertMarkerTest.swift
[154/168] Compiling OuroMD AppDelegate.swift
[155/168] Compiling OuroMD AppInfoView.swift
[156/168] Compiling OuroMD AppModel.swift
[157/168] Compiling OuroMD CLI.swift
[158/168] Compiling OuroMD SecurityScopedResourceStore.swift
[159/168] Compiling OuroMD SelectionBlurTest.swift
[160/168] Compiling OuroMD Sidebar.swift
[161/168] Compiling OuroMD Snapshot.swift
[162/168] Compiling OuroMD TableWrapTest.swift
[163/168] Compiling OuroMD TerminationSaveCoordinator.swift
[163/168] Write Objects.LinkFileList
[164/168] Linking ouro-md
[165/168] Applying ouro-md
[167/199] Compiling OuroMDTests OutlineTreeTests.swift
[168/199] Compiling OuroMDTests ReleaseUpdateTests.swift
[169/199] Compiling OuroMDTests TableLayoutPolicyTests.swift
[170/199] Compiling OuroMDTests OuroMDAppStoreApplyPlanTests.swift
[171/199] Compiling OuroMDTests OuroMDAppStorePackageReadinessTests.swift
[172/199] Compiling OuroMDTests OuroMDAppStoreRequestPlanTests.swift
[173/199] Compiling OuroMDTests AppDelegateLaunchTests.swift
[174/199] Compiling OuroMDTests AppDelegateWindowRoutingTests.swift
[175/199] Compiling OuroMDTests AppModelDeletionTests.swift
[176/199] Compiling OuroMDTests AppModelDocumentTruthTests.swift
[177/199] Emitting module OuroMDTests
[178/199] Compiling OuroMDTests OuroMDPositioningTests.swift
[179/199] Compiling OuroMDTests OuroMDShellContractTests.swift
[180/199] Compiling OuroMDTests OuroMDTelemetryTests.swift
[181/199] Compiling OuroMDTests OuroMDAppStoreScreenshotTests.swift
[182/199] Compiling OuroMDTests OuroMDAppStoreStatusTests.swift
[183/199] Compiling OuroMDTests OuroMDDistributionTests.swift
[184/202] Compiling OuroMDTests HTMLDocumentTests.swift
[185/202] Compiling OuroMDTests MarkdownRendererTests.swift
[186/202] Compiling OuroMDTests MarkdownTidyTests.swift
[187/202] Compiling OuroMDTests AppModelReloadTests.swift
[188/202] Compiling OuroMDTests CommandPaletteTests.swift
[189/202] Compiling OuroMDTests ContentSearcherTests.swift
[190/202] Compiling OuroMDTests DocumentWindowControllerTests.swift
[191/202] Compiling OuroMDTests EditorWebViewTests.swift
[192/202] Compiling OuroMDTests FileWatcherTests.swift
[193/202] Compiling OuroMDTests FolderBrowserTests.swift
[194/202] Compiling OuroMDTests FolderDisplayTests.swift
[195/202] Compiling OuroMDTests OuroMDUpdateCoordinatorTests.swift
[196/202] Compiling OuroMDTests OuroMDUpdateInstallerTests.swift
[197/202] Compiling OuroMDTests OuroMDUpdateTests.swift
[198/202] Compiling OuroMDTests TerminationSaveCoordinatorTests.swift
[199/202] Compiling OuroMDTests ThemeAccessibilityTests.swift
[200/202] Compiling OuroMDTests UndoRedoRoutingTests.swift
[201/204] Compiling ouro_mdPackageTests runner.swift
[202/204] Emitting module ouro_mdPackageTests
[202/204] Write Objects.LinkFileList
[203/204] Linking ouro-mdPackageTests
Build complete! (14.98s)
Test Suite 'Selected tests' started at 2026-07-09 16:49:11.734.
Test Suite 'ouro-mdPackageTests.xctest' started at 2026-07-09 16:49:11.737.
Test Suite 'DocumentTruthTests' started at 2026-07-09 16:49:11.737.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testRealGitClassifiesNestedTrackedModifiedFile]' started.
/Users/arimendelow/Projects/ouro-md-file-truth/Tests/OuroMDAppSupportTests/DocumentTruthTests.swift:100: error: -[OuroMDAppSupportTests.DocumentTruthTests testRealGitClassifiesNestedTrackedModifiedFile] : XCTAssertEqual failed: ("notInGit") is not equal to ("trackedModified")
/Users/arimendelow/Projects/ouro-md-file-truth/Tests/OuroMDAppSupportTests/DocumentTruthTests.swift:101: error: -[OuroMDAppSupportTests.DocumentTruthTests testRealGitClassifiesNestedTrackedModifiedFile] : XCTAssertEqual failed: ("Local file") is not equal to ("Modified · visible in git diff")
/Users/arimendelow/Projects/ouro-md-file-truth/Tests/OuroMDAppSupportTests/DocumentTruthTests.swift:102: error: -[OuroMDAppSupportTests.DocumentTruthTests testRealGitClassifiesNestedTrackedModifiedFile] : XCTAssertEqual failed: ("Optional("/private/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/ouro-truth-nested-git-54854D9A-A39A-4B84-9F86-39FCB696A623")") is not equal to ("Optional("/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/ouro-truth-nested-git-54854D9A-A39A-4B84-9F86-39FCB696A623")")
/Users/arimendelow/Projects/ouro-md-file-truth/Tests/OuroMDAppSupportTests/DocumentTruthTests.swift:104: error: -[OuroMDAppSupportTests.DocumentTruthTests testRealGitClassifiesNestedTrackedModifiedFile] : XCTAssertEqual failed: ("Optional("git -C /private/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/ouro-truth-nested-git-54854D9A-A39A-4B84-9F86-39FCB696A623 diff -- docs/nested/file.md")") is not equal to ("Optional("git -C /var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/ouro-truth-nested-git-54854D9A-A39A-4B84-9F86-39FCB696A623 diff -- docs/nested/file.md")")
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testRealGitClassifiesNestedTrackedModifiedFile]' failed (5.403 seconds).
Test Suite 'DocumentTruthTests' failed at 2026-07-09 16:49:17.140.
	 Executed 1 test, with 4 failures (0 unexpected) in 5.403 (5.403) seconds
Test Suite 'ouro-mdPackageTests.xctest' failed at 2026-07-09 16:49:17.140.
	 Executed 1 test, with 4 failures (0 unexpected) in 5.403 (5.404) seconds
Test Suite 'Selected tests' failed at 2026-07-09 16:49:17.140.
	 Executed 1 test, with 4 failures (0 unexpected) in 5.403 (5.406) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
